boolean,tf,tfidf,embeddings,st,wmd,label
0.3133550768945259,0.3977362214068485,0.3512905768809413,0.504792203505834,0.13402396093200272,1.087518529990202,1
0.43123437515231045,0.4908560222377805,0.447260613087634,0.4659145002563794,0.25434667892598856,1.145485240135179,1
0.44638452947313806,0.5624094956814806,0.5177975306355395,0.4938351825500528,0.2420557786244899,1.1053462179162536,1
0.4265912168340911,0.48621303217665046,0.4415910360700496,0.444909845574353,0.10797567833035898,1.0872481176555842,1
0.4343735874527937,0.5607059481990642,0.5040033082999217,0.48400877928361297,0.23870692933754376,1.1113153311166042,1
0.4486774038948419,0.4861760553596485,0.4480068549681546,0.5400753984084496,0.16611074183422786,1.1056061196986264,1
0.4400124879200823,0.5815218086116393,0.5136054821448389,0.6295408975136908,0.22294361116119513,1.0493866875876534,1
0.3486233305228432,0.35487827046863424,0.33732278737342414,0.5362238649498013,0.17091295076534152,1.088787712393117,1
0.3097360522884804,0.34281255768711955,0.321602143378379,0.4566662862896919,0.13655444396426902,1.1219085294509363,1
0.43164416587817694,0.44275665393768543,0.42729358757206876,0.5051577010058931,0.15086433855218015,1.0677159567071497,1
0.41779474118391235,0.6537478610349616,0.5759842762390294,0.6286794143287759,0.1845416984839463,1.1063191567291124,1
0.4074671497294954,0.4613779083215763,0.4103451752003777,0.5877644051190304,0.18424467146194176,1.0629437799941066,1
0.4105154756405858,0.4627017037333186,0.4249100777302115,0.5216129233962611,0.13288769388179245,1.1208675201784242,1
0.4977740772947415,0.5849504626848627,0.52336643380931,0.5564692226323215,0.1861879856579683,1.0820369072445355,1
0.38504966143272223,0.393842588031709,0.35260609647554886,0.47870192186286054,0.14651827980026913,1.1034697249221561,0
0.42723796472501463,0.5280991943161812,0.46806009802125953,0.5055386734505495,0.14344226211930314,1.1243362810537514,0
0.3838759325592976,0.4436312520945908,0.40243866602160033,0.4991313759237528,0.11034523095198286,1.1056852233179846,1
0.4284946313822175,0.44883732576029967,0.41725691212805155,0.49819573544357953,0.1814434884581715,1.116114133465205,1
0.3788976523837651,0.3596089965909793,0.33749965950093164,0.5594076362748941,0.25361313627411924,1.0823560181760281,1
0.4526256465348617,0.4950293104294256,0.45575792252433583,0.5202338991997143,0.13299219717252223,1.0804131232674925,1
0.28634438525706896,0.2719181056610162,0.25433959448286947,0.5329552506480146,0.28088062462013436,1.070503326413715,1
0.429624195937491,0.5090193029773162,0.464687319181162,0.5662456672977317,0.19320544697852296,1.0835811876267545,1
0.35754382966074444,0.40826689951171496,0.36179516368589226,0.5317017591247956,0.1850948337620745,1.0809641028487305,1
0.4910578057600374,0.5066438699996477,0.4699573187516552,0.45466845819416146,0.1292276006929266,1.1324225399961856,1
0.38233489909334256,0.4715024293840524,0.44482506527058263,0.6087456672422348,0.14305575651627395,1.0795134240507493,1
0.3934333350944559,0.42201929975990543,0.3727033233666082,0.5252045049435563,0.26613611887829997,1.0623421204830867,1
0.4729015230983282,0.5348824419586795,0.4867499006333768,0.5594991986555132,0.21794495397162708,1.0798706127960898,1
0.40830183923386104,0.6053761566897164,0.5369319238892123,0.5476862865367106,0.20169438787602953,1.1006393155699352,1
0.5221503319431592,0.54360295688232,0.5054870708575511,0.48414511512964964,0.14728869090322405,1.1514591105007648,1
0.4734508293141476,0.5695788864295017,0.5247032197716713,0.5093313378336675,0.16568586990401588,1.0968162987810692,1
0.387606108621806,0.4333223725416049,0.39120093822536545,0.5234175415337086,0.1276173245627433,1.1221079575728627,1
0.35876949414289183,0.44499501726682694,0.4007990630266649,0.5311060759992826,0.2030739839720939,1.0630693491957997,1
0.41728216095002124,0.5167108028377673,0.48953533096358115,0.5602608961172593,0.1765815945676504,1.0999113639549456,1
0.4300842309768893,0.43774318533271894,0.4105060548525852,0.4880185866107543,0.22690148703340027,1.0637579823742906,1
0.42295025364460537,0.5238679134638816,0.4493346158835223,0.5892406439310626,0.15895532135312496,1.0918308251269986,1
0.38554213037153623,0.39774881124494377,0.37016786511333244,0.5052901357412338,0.15851375792796413,1.08849008823421,1
0.47797091049745566,0.5452960252232796,0.5067047503851438,0.4917782164282269,0.14165081441816357,1.134177034598355,1
0.48330017521144336,0.6268701348298922,0.5572143039535815,0.5084028646815568,0.14639673399506137,1.1359837077883068,1
0.4547873803849461,0.5548097584678433,0.4918845874700638,0.5692548152843588,0.1702377505379876,1.1124174001162108,1
0.4043264557470927,0.46256805270776963,0.40580307461763515,0.564071878304948,0.1789423228778026,1.0806292428852435,1
0.3817865493662517,0.430120341491379,0.4014783023431163,0.5612872658918301,0.21302020111276457,1.0742050695947707,1
0.40416838978215297,0.48225350343944856,0.4220663190078958,0.526315685962477,0.17595889359982986,1.093676017299047,1
0.41244932343606044,0.47472611857863667,0.442051612509339,0.5465963961262452,0.21219100372400135,1.1163013287740708,1
0.4160216003829785,0.44807121030235053,0.39630043735561504,0.5764776741064364,0.21147105733173027,1.0563312664920093,1
0.4534763555958662,0.525544889290801,0.4846275103235929,0.47084857608107006,0.12859564249149777,1.131886838005759,1
0.4008223730059584,0.5574084205171919,0.5090984079639521,0.550168938934803,0.09480885850886504,1.1010341542739421,1
0.4117652997354248,0.4334702084602804,0.3951008236511593,0.5236960257969651,0.23295272390047708,1.0941004872919016,1
0.3591164105118874,0.43630216375687303,0.40752777439419113,0.5320385005325079,0.16995678583459398,1.1117934800320206,1
0.36904923356341496,0.411016551920214,0.3865213380620534,0.539782621897757,0.17240926664089784,1.0856906640161776,1
0.46180976249661687,0.615397237977941,0.5388840075270013,0.6524162300323185,0.24377361103573716,1.0852044033655535,1
0.45045449728542186,0.534518239759071,0.48683967651838556,0.5334547824509766,0.17187898162671406,1.1370971763396953,1
0.5062769307522873,0.5551167184733155,0.5002369920926389,0.5691746731288732,0.2822178036672994,1.0688115530612259,1
0.3693767417205504,0.4277955592643722,0.3998862314522937,0.582464188337326,0.1791910159346812,1.1029695492789,1
0.411475169387968,0.4397127971116721,0.3995808499664799,0.5452435260602072,0.24438256903679348,1.0932602836129648,1
0.35410323731628657,0.4099732604318579,0.35908180146244206,0.4724469798617065,0.09100272251525894,1.1031768874690209,1
0.4045629895486366,0.4821754090714677,0.4217253622342971,0.5323476928341038,0.2357637521413648,1.0988086847345055,1
0.3935982043576837,0.4321870267625665,0.3855627386656478,0.6007658805259887,0.3092350173084175,1.0204152124527013,1
0.3419013699797358,0.3966576427106306,0.3561324417597711,0.46273197171588737,0.14293154734574878,1.1394450155794373,1
0.4436210286179474,0.5808009443818968,0.5273593298526229,0.591424727137538,0.2330097561378194,1.0766322071899495,1
0.4246874590310364,0.5193058318234177,0.4521411115863065,0.557071696035564,0.21687738762314743,1.053486284693997,1
0.3867169060407729,0.45069702344402934,0.4037283732910309,0.5380111847605024,0.17553323336427898,1.0744765122022268,1
0.38828124243140943,0.42686689861182564,0.3926518397484583,0.528564569637889,0.19739619849161022,1.0842233603347098,1
0.36433291200104023,0.42584360474074634,0.38832144529513946,0.45142597635276616,0.1365577775723068,1.1017435195005927,1
0.39231388282087803,0.4426601252384283,0.3926208745975068,0.471368752269163,0.22256596966070077,1.1159032386182381,1
0.37208737272524706,0.4238456723313174,0.3800532716263259,0.5156482375093869,0.12634920208947734,1.107002881309966,1
0.4476968313918494,0.5176522786984127,0.4629292302503366,0.5627282500605691,0.21765557691370221,1.072346557467523,1
0.47170302246596285,0.5952834321936392,0.5331056752592498,0.5897791869938374,0.2090080053312704,1.053300242400017,1
0.28301403789923285,0.28875893319006984,0.2527572144654223,0.5571731171355798,0.2052721037493589,1.0351615338705074,1
0.37280672163945927,0.47533930357510396,0.42537579301915557,0.5467980042673074,0.16023671757788038,1.1088546511357484,1
0.492881238802565,0.5723299781131204,0.5267970447980662,0.5088722142188445,0.23097103083020318,1.1302717057264455,1
0.4385279775673105,0.507688573254278,0.46923527989218733,0.5458159521222115,0.3070893888284142,1.067680441330521,1
0.40003338484659523,0.501476081173781,0.4679933345621493,0.489968122116157,0.19877118235343091,1.1134955621285942,1
0.410452378146607,0.6180336805286987,0.5495693739781634,0.6338777561721048,0.21395064059546903,1.0856846045589894,1
0.33617092703184526,0.4379934525844744,0.38551551344606266,0.5664853293448686,0.10341822529444471,1.067161423198359,1
0.40836369057652144,0.4284471984157603,0.3915838559050388,0.5341705674162278,0.1846530944771635,1.1142108212766666,1
0.4359730546607461,0.45732561279021056,0.43022205521718654,0.5164523014488319,0.15863929176703095,1.1180269321458682,1
0.4395292813804546,0.5132070548195047,0.48158578247532635,0.5065484330767677,0.12341185748606684,1.0882214755319115,1
0.38247582903799054,0.3846526097486021,0.3547505235988535,0.5389039525045798,0.1528068911463309,1.085027290252475,1
0.2865511697303703,0.35783445542696085,0.33971280751634353,0.5089370957849657,0.12932237065123284,1.1192803161452336,1
0.3807424509522038,0.40385253945543026,0.36459389625240535,0.5526606495613637,0.12514183054799619,1.0802551457624778,1
0.41923130775130263,0.4825782964599153,0.43085441824209253,0.4914523494274666,0.21676585221818337,1.130867978269192,1
0.3912012257886095,0.47680284138017265,0.44465279052432544,0.48683445136994125,0.15109471910400316,1.1062403590875418,1
0.29362858871881203,0.3971418060914807,0.36123080520751605,0.49456200301647185,0.20050501516088842,1.0945451920483258,1
0.373261300339065,0.4408813564633401,0.41277106353466797,0.5699004909644524,0.24156849288071194,1.0688417697910315,1
0.41274757576795046,0.4470239168842967,0.4117476381370773,0.5903971555332342,0.30010818627973396,1.0673540626492455,1
0.3415496722410554,0.33818444177548623,0.3079335018733926,0.5035735044914943,0.1915436745979465,1.1066505083683216,1
0.47542194863374454,0.5300248753864002,0.4840219141814777,0.542013085881869,0.26085421834141015,1.0755710926042281,1
0.43878293697008625,0.43920451240699865,0.39869836637726175,0.5792378577239373,0.21342461264473112,1.0992462717618452,1
0.4129209158151514,0.47123973081201825,0.42869580405232005,0.4718564654723173,0.13173103662741528,1.1360820335724715,1
